"0",""
"0","statewide<-voters_clean%>%"
"0","  group_by(Date)%>%"
"0","  mutate(Democrat=sum(Democrat), Republican=sum(Republican),Independent=sum(Independent),Other=sum(Other), Nonaffiliated=sum(Nonaffiliated))%>%"
"0","  dplyr::select(Date, Democrat,Republican,Independent,Other,Nonaffiliated)%>%"
"0","  unique()%>%"
"0","  mutate(Total=(Democrat+Republican+Other+Independent+Nonaffiliated),"
"0","         Republican_Per = round((Republican/Total)*100,1),"
"0","         Democrat_Per = round((Democrat/Total)*100,1),"
"0","         Other_Per = round((Other/Total)*100,1),"
"0","         Independent_Per = round((Independent/Total)*100,1),"
"0","         Nonaffiliated_Per =  round((Nonaffiliated/Total)*100,1))"
"0",""
"0","ggplot(statewide,aes(x=Date))+"
"0","  geom_line(aes(y=Democrat_Per))+"
"0","  geom_line(aes(y=Republican_Per))+"
"0","  ylim(20,40)+"
"0","  geom_line(aes(y=Nonaffiliated_Per),color=""darkblue"")+"
"0","  labs(title=""Growth of Non-affiliated Voters following the Motor Voter Act"")+"
"0","  ylab(""Percent of Party"")+"
"0","  theme(panel.background = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        axis.line = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.title.x=element_blank(),"
"0","        legend.text = element_blank(),"
"0","        legend.title = element_blank(),"
"0","        legend.key = element_blank())"
"0",""
